week_id,anchor_date,theme,sub_theme,surfaced_via,stage,recognition,fuel_mix,floor_level,regime_fit,eligibility_gate,escape_applied,hunting_priority,priority_tier,score_demand,score_growth,score_inflection,score_durability,score_catalyst,score_capital,score_vehicle,demand_mechanism,delta_vs_last_week,proxy_quality,best_vehicles,flagged_this_week
2026-W23,2026-06-07,Companion-Animal / Pet Health (vet diagnostics + therapeutics),Diagnostics-attach + therapeutic-share + pet-insurance subscription decoupling revenue-per-pet from visit volume; TRUP purest small-cap (off-list),cluster,mid,open,fundamental,2,neutral,pass,none,HOLD,none,strong,building,strong,building,weak,weak,building,"Firm, converting, recurring-revenue demand: diagnostics attach (IDXX +11% organic) + therapeutic share (ELAN Zenrelia blockbuster) + subscription (TRUP +16%) OFFSETTING soft visit volumes. No TD trigger (recurring demand durable, recognition gap open — IDXX de-rated while raising guidance). The cap is the ~3-4x ceiling for mega-cap anchors + no early capital wave (wrong-shape-for-book), not theme ","No material change, demand reconfirmed (was HOLD). New current-data: ELAN Q1-26 Pet Health +12% ($710M), Zenrelia momentum extending (>2M dogs, US JAK share +5pts QoQ, Befrena on track, new Costco/Dollar General retail). Demand-floor + inflection stay STRONG, but binding HOLD reasons persist: cataly","Strong on two on-list Direct vehicles (ELAN best price/beta fit; IDXX cleanest diagnostics read but large-cap) + off-list TRUP (purest subscription). HOLD with open recognition (floor 2): the revenue-per-pet-decoupling-from-visits thesis is the live, under-recognized mechanism — Tier 2 can advance ELAN cleanly.",ELAN; IDXX; TRUP; ZTS,ELAN; IDXX
2026-W23,2026-06-07,Precious-Metals Miners — Silver/Gold Structural-Deficit Breakout,Primary-silver miners + leveraged junior gold (operating-leverage to metal); metal recovering to ~$75 but all vehicles off-list this week,cluster,mid,closing,fundamental,2,neutral,pass,none,HOLD,none,strong,building,strong,building,building,weak,building,"Dual industrial+monetary demand against a structural recurring (6th-year) supply deficit; primary-silver miners carry extreme operating leverage to the metal; demand firm/realized (physical + ETP inflows). No TD trigger (TD-3 NO — drawdown was a price correction, ETF AUM held, metal recovering). HOLD on capital already-arrived/de-risking + ZERO on-list vehicle. Watch softening solar-PV leg (defici","Metal FIRMED, conclusion unchanged (was HOLD). New current-data: silver bounced to ~$74.87/oz (Jun-4), +~12% from baseline ~$67 and well off the spring ~$60 trough, analysts flagging a $100 retest on Fed liquidity. Converters still rewarded, inventories near record lows, deficit intact. HOWEVER capi",Strong on the off-list primary-silver pure-plays (AG/MAG/EXK/SILV) but ZERO on-list this week — entire theme is benchmark-only. HOLD: metal recovering (~$75) and recognition closing as large diversified miners already re-rated; the underpriced leverage sits in the single-mine high-grade pure-plays (MAG/SILV/GATO).,MAG; AG; EXK; SILV; SILJ,
2026-W23,2026-06-07,Copper Structural Deficit (Electrification Bottleneck),Long-dated 2030s refined-Cu shortfall; near-term ICSG model flipped to 2026/27 SURPLUS — inflection falsified; ERO/TGB small-cap pure-plays off-list,top-down,late,closing,fundamental,3,neutral,pass,none,HOLD,none,building,building,weak,strong,building,weak,building,"Supply-constrained physical bottleneck (refined-Cu deficit triple-driven by data centers, EVs, grid vs 12-18yr mine lag) — but near-term balance is MODELED not firm offtake, and the model swung to SURPLUS for 2026-27 (ICSG). Long-dated 2030s mechanism (IEA ~30% gap by 2035) intact. TD-3 effectively the issue: not a clean capital-flow reversal but the INFLECTION IS FALSIFIED — the near-term demand ","FALSIFIED status unchanged, floor nudged 2 -> 3 (was HOLD). Verified no reversal of the surplus call this week: ICSG's Apr-2026 flip to 2026 surplus (96kt)/2027 surplus (377kt) stands — present-day fundamental is the OPPOSITE of the deficit thesis. Floor lowered because the near-term demand mechanis","Strong on the off-list small-cap pure-plays (ERO/TGB) but ZERO deployable on-list — the only on-list name (CNM) is a verified FALSE match (waterworks distributor, not a metal play). HOLD with falsified near-term inflection: the ICSG model flipped to 2026/27 surplus, so this is benchmark-only pending a copper-price (CPER) re-acceleration.",ERO; TGB; CPER; CNM,
2026-W23,2026-06-07,AI-Native TechBio / AI-Designed Drug Discovery (clinical-stage platform re-rate),"Clinical-stage AI drug-discovery platforms re-rating on pivotal readouts (RXRX REC-4881 FAP); distinct from agentic-enterprise-software, thin/single-name",cluster,early,open,sentiment,5,headwind,monitor,decoupled-leader,HOLD,none,weak,building,building,building,strong,weak,building,"AI-enabled full-stack drug-discovery platforms re-rate as clinical readouts validate the platform (NOT enterprise-software ARR). Demand = clinical de-risking + pharma-partnership economics, not contracted recurring revenue (announced-only). RXRX has runway (cash to 2028, no near-term ruin) but the theme lacks a rising-capital cluster at the listed small-cap layer — fails the firm-demand theme bar;","NEW candidate this week (absent 2026-06-06). Separated from the Tier-1 'AI-platform re-rate' feed because RXRX's mechanism (clinical/pharma platform) differs fundamentally from agentic-enterprise-software (enterprise ARR). Adversarial: survived-with-caveats but is_theme_real=false — a thin, mostly s","Thin and announced-only. One on-list name (RXRX) that is well-capitalized but PRE-REVENUE/narrative-gated on unprinted 2026 readouts — a legitimate standalone N-shape platform candidate, NOT a firm-demand theme (the 'cohort' leans on a single name). HOLD/floor-5 (highest caution): flagged_this_week empty by design — RXRX routes individually to bottom-up work, not as a theme fast-track. Crowded narrative, T6 hype-to-revenue-gap risk.",RXRX; SDGR; ABSI; TEM,
2026-W23,2026-06-07,Counter-Drone / Autonomous Warfare (C-UAS + attritable drones),C-UAS interception & net-capture hardware + DAWG attritable-drone/interceptor procurement (JIATF-401 conversion engine),cluster + top-down + leading-indicator,early,closing,fundamental,2,tailwind,pass,decoupled-leader + sub-theme,HUNT,P1,strong,strong,strong,building,strong,strong,building,"Funded government procurement converting to firm backlog/bookings/awards. Cheap FPV/Shahed-class drones killing multi-million-dollar assets triggered a procurement cycle now converting via firm cash IDIQs/POs. JIATF-401 is the conversion engine: Perennial Autonomy $500M C-UAS IDIQ (May 19, largest single C-UAS award to date; ~13,000 Merops interceptors at ~$15K vs $30-50K Shahed); Anduril $20B Lat",Structurally UNCHANGED but re-verified with fresh current data and STRENGTHENED at the margin vs the 2026-06-06 cold-start block. capital_momentum upgraded building->strong (Mach $300M Series C at $1.8B/4x-in-12mo for Dart C-UAS Jun 1; $14.6B defense-tech VC 2026 YTD vs $9.6B prior full-year record;,"adequate-to-strong on-list: PRZO + AIRO are clean Direct pure-plays; the rest of the on-list set is weak/derivative (GXAI) or mega-cap (AXON). Theme stays HUNT/P1 — gates clean (eligibility pass; floor 2 firm converting demand + committed capital; recognition closing but the cohort still DISCRIMINATES so the decoupled-leader escape applies, not closed-froth). Hunt the discriminated/converting micro tail (PRZO/AIRO), avoid the already-re-rated liquid headline names.",PRZO; AIRO; GXAI; AXON; ONDS; RCAT; DRO,PRZO; AIRO
2026-W23,2026-06-07,Golden Dome Missile Defense (layered shield + space-sensing/transport + proliferated-LEO launch),proliferated-LEO tracking/sensing + launch + interceptor/bus picks-and-shovels sub-layer (the contracted layer beneath the frothy interceptor narrative),top-down + leading-indicator,early,closing,fundamental,2,tailwind,pass,decoupled-leader + sub-theme (available but no clean on-list vehicle left to hunt),HOLD,none,strong,strong,weak,strong,strong,building,weak,"Funded ~$175B / ~$24.4B-FY26 megaproject converting into FIRM fixed-price prime awards now — but the cross-check proved the firm cash flows OFF-LIST/PRIVATE/MEGA-CAP, not to the on-list small-cap layer. Verified: Space Force SBST/SB-AMTI $4.16B space-sensing constellation award went to SpaceX (private), NOT the on-list launch/bus/sensor layer; the $3.2B space-based-interceptor framework went to 12",MATERIAL DOWNGRADE from HUNT to HOLD vs the 2026-06-06 cold-start block. The adversarial cross-check overturned the on-list-vehicle thesis: vehicle_quality building->WEAK and inflection_evidence building->WEAK. New conversion datapoints are real but undercut the small-cap layer — $4.16B SBST went to,"WEAK on-list. Theme is REAL with firm cash (verdict: survived-with-caveats, demand firm, recognition closing) but the vehicle layer is the binding weakness — firm dollars go private/mega-cap, on-list AMPX/AIRO are mis-attributed drone plays, ULBI has no award, and STI is a firewall-fail pump. DOWNGRADED to HOLD/none: stop hunting NEW on-list names here (a downgrade is never a sell). Liquid drone/space cohort already re-rated indiscriminately (ONDS/UMAC/RCAT LTM) — STAND-DOWN pressure on the cohort; decoupled-leader escape = RKLB off-list. Light vehicle note only.",BAH; AMPX; ULBI; STI; RKLB,
2026-W23,2026-06-07,US Shipbuilding / Maritime Industrial Base Revival,autonomous/unmanned MUSV + marine-systems small-caps — now anchored by the Navy MUSV Marketplace (May 22 7-company down-select); legacy naval/sub industrial base,completeness-critic + leading-indicator,early,open,fundamental,2,tailwind,pass,sub-theme,HOLD,none,strong,strong,building,building,strong,strong,weak,"Enacted, FIRM policy rebuilding an atrophied US shipbuilding base: FY2026 Defense Appropriations Act (signed) provides $27.2B for 17 ships + $1.5B Maritime Industrial Base (a $6.5B increase over request); Virginia-class running ~1.1-1.3/yr vs the 2/yr requirement (hard observable bottleneck). The mechanism SHARPENED this week from broad-approps to a dated competitive-procurement funnel: Navy MUSV ","DOWNGRADE from HUNT to HOLD vs the 2026-06-06 cold-start block — driven by the vehicle gate, not by the theme weakening. The mechanism actually SHARPENED (catalyst_density building->STRONG): Navy MUSV 7-company down-select (May 22) + Saronic Marauder launch + $300M Franklin expansion turn broad appr","WEAK / ABSENT on-list. Theme REAL with enacted firm funding (verdict: survived-with-caveats, demand firm, recognition open-because-empty); the MUSV sub-theme escape sharpened the mechanism (7-co down-select) but autonomous-layer demand_firmness is MIXED (conditional $15M trials payment, production eligibility only — fails the firm-FFP-cash bar). ZERO on-list pure-play — pure-plays are private (Saronic). HOLD/none: keep as benchmark watch, do not deploy; light vehicle note only. Watch for a listed maritime-autonomy IPO (Saronic a prime candidate) and any MUSV trial-to-production conversion.",HII; GD; MRCY; LDOS,
2026-W23,2026-06-07,Commercial Space Launch & Satellite Cadence,Reusable medium-lift launch (RKLB/FLY) + small-sat/bus manufacturing + D2D constellation (ASTS) + space-infrastructure picks-and-shovels (RDW); civil/commercial value chain funded by the reopening IPO window,completeness-critic (carried) + leading-indicator (this-session capital-flow + new listed launch vehicle FLY),early,closing,fundamental,2,tailwind,pass,"decoupled-leader (RKLB, category leader) + sub-theme (under-covered sat-bus/picks-and-shovels layer)",HUNT,P1,strong,strong,strong,building,strong,building,building,Recurring launch-as-a-service + constellation/sat-bus demand off record commercial launch cadence (a liftoff ~every 28h in 2025) CONVERTING contracted backlog to revenue: RKLB backlog $2.2B (+108% YoY) -> record revenue +63.5% YoY at 38.2% GAAP GM; FLY $1.3B backlog ~80% of 2026 booked -> Q1 rev +40% QoQ; ASTS proliferated-LEO D2D constellation deploying toward ~45 sats in 2026 under FCC commercia,"Held P1 HUNT but recognition hardened toward priced at the LIQUID benchmarks: the SpaceX IPO (~$1.75-2T, up to ~$75B, the largest ever) prices ~Jun 11-12 as a hard recognition-closing event with cohort-wide round-trip risk, and RKLB just round-tripped ~27% from its May-27 ATH ($151.00->$110.08 by Ju",strong,RKLB; FLY; ASTS; PL; RDW; BKSY; LUNR,
2026-W23,2026-06-07,In-Space Mobility / Last-Mile Orbital Servicing (OTV),"Post-launch orbital transfer vehicles (OTV / space tugs) + in-orbit delivery/servicing layer riding on cheap rideshare launch (Impulse Mira/Helios, Momentus Vigoride)","leading-indicator (Impulse $500M Series D mega-round) + bottom-up cluster (now has a LISTED proxy, MNTS)",early,open,mixed,4,headwind,monitor,none,STAND-DOWN,none,weak,building,weak,building,building,building,weak,"Post-launch payload mobility & in-orbit servicing — orbital transfer vehicles place sats in precise orbits and extend in-orbit operations as launch cheapens and constellations proliferate. Evidenced by Impulse $500M Series D @ $4.26B (>$1B total, Mira in orbit, Helios 2027), Sierra Space $550M/$8B, and Momentus Vigoride OTV milestone-based NASA/DoD contracts (~$10M 2026 rev guide, 9x YoY off a $1.","NEW sub-theme this session. The 2026-06-06 baseline surfaced this layer ONLY via Impulse's private $500M round and explicitly noted 'no clean US-listed small-cap pure-play yet.' This session surfaces a LISTED proxy — Momentus (MNTS) — partially filling the vehicle gap, but the cross-check verdict is",weak,MNTS; Impulse Space,
2026-W23,2026-06-07,AI Data-Center Power & Grid Bottleneck,Heavy electrical equipment (transformers/switchgear/GOES steel) + behind-the-meter / on-site generation gating ~$650-725B hyperscaler AI capex; open layer = small-cap switchgear/transformer pure-plays + BTM generation,"top-down, leading-indicator (equipment-as-bottleneck on hyperscaler capex)",mid,closing,fundamental,1,tailwind,pass,decoupled-leader,HUNT,P1,strong,strong,strong,building,building,building,building,Equipment (not capital) gates the AI buildout: ~30% power-transformer shortfall + 3-5yr lead times; >half of planned 2026 US DC projects may slip for lack of transformers/switchgear. Hyperscalers respond with behind-the-meter on-site generation (gas turbines/gensets) + pre-ordering years ahead; the next binding gate is grid INTERCONNECTION (36-84mo) now exceeding equipment lead time. Whoever suppl,"Recognition/mechanism INTENSIFIED, no new on-list vehicle. (+) >half of 2026 DC projects at delay-risk for equipment; interconnection (36-84mo) now exceeds equipment lead-time (30+mo) as the binding gate, fueling the BTM boom; Meitner (Jun-4) co-located >1GW DC + 3GWh BESS + on-site gas broke ground","Strong at the off-list top (POWL/GEV) but ZERO deployable on-list — the only on-list name (CNM) is a confirmed false match (waterworks). Recognition closing at mega-cap (GEV +71% YTD, institutions trimming); the still-early shot lives only in the off-list small-cap/BTM layer (POWL/PSIX/AZZ).",POWL; GEV; PSIX; AZZ; ATKR; CNM; NVTS,
2026-W23,2026-06-07,Data-Center Thermal Management / Liquid Cooling,Direct-to-chip + immersion cooling as the rack-density bottleneck; constraint migrating to CDU/coolant-distribution + heat-rejection at the facility envelope,"top-down, leading-indicator",mid,closing,fundamental,2,tailwind,pass,decoupled-leader,HUNT,P2,strong,strong,strong,building,building,building,building,"GPU rack power density (TDP >1000W) has exceeded air cooling, forcing direct-to-chip + immersion on every new high-density AI cluster; cooling spend is non-discretionary and tied ~1:1 to funded ~$500-650B hyperscaler capex (converting to realized revenue now, not extrapolated). NOTE this week: not universal — Google's Meitner DC opted for AIR cooling, a reminder the liquid mandate is rack-density-","Materially unchanged from 2026-06-06; verified current. Two small wrinkles: (1) VRT's May-conference backlog $12.45B is a sequential decline off $15.0B Q4-25 — noted as a watch, not a trend (FY guide reaffirmed); (2) Meitner (Jun-4) chose AIR cooling (Ogallala aquifer constraint) — a minor 'liquid i",Strong at the large/mid-cap top (VRT/MOD) but the theme has graduated past small-cap purity — NO pure small-cap proxy and ZERO deployable on-list vehicle this week (all best vehicles off-list).,VRT; MOD; AAON; SMCI; NVMI,
2026-W23,2026-06-07,Grid-Scale Energy Storage & LDES,Utility-scale BESS integrators/developers + LDES (zinc/iron-air/flow/thermal) + storage-grade non-lithium cell supply; storage as the firming layer for AI/DC + intermittent load,completeness-critic (electrification value-chain layer omission); top-down,early,closing,fundamental,2,tailwind,pass,decoupled-leader,HUNT,P3,strong,strong,strong,building,building,weak,weak,Storage is the firming layer the constrained grid MUST buy to safely add AI/datacenter + intermittent load — a distinct value-chain layer from generation/transformers. EIA: battery storage = 24 GW / 28% of planned 2026 US additions (2nd-largest source); ~890 GW queued. Base business firmly converting (FLNC ~85% of FY26 revenue already in $5.6B backlog). The specific AI-DC<->storage bridge driving ,"DOWNGRADED P1->P2 (still HUNT). Recognition ACCELERATING at the marquee, no new on-list vehicle, and the cross-check surfaced two understated caveats. (1) FLNC re-rated +39-44% (~Jun-1) on the Siemens+Nvidia three-way AI-DC collaboration (Vera Rubin NVL72 + 136 MW reference design) — clearest AI-DC<","REAL theme with the strongest demand floor of the three (EIA: storage 24 GW / 28% of 2026 US additions, ~890 GW queued; storage ITC survives OBBB to 2033) — but the small-cap cohort is bifurcated/RUIN-ADJACENT (EOSE negative equity, STEM/GWH distressed) and the marquee FLNC overshot on an ANNOUNCED-not-firm AI-DC hook. Proxy adequate at the integrator top (FLNC strong on purity / NRGV adequate), weak/ruin-flagged at the LDES-cell layer; ZERO deployable on-list (AMPX false match).",FLNC; EOSE; NRGV; STEM; GWH; AMPX,
2026-W23,2026-06-07,Nuclear Renaissance / SMR + HALEU Fuel + Hyperscaler PPAs,HALEU-enrichment fuel sub-bottleneck (Centrus as firm-cash decoupled leader; ASPI/QLE + NNE-via-LIS as earlier-innings fuel leverage) + existing-reactor operators (TLN/CEG/VST) as firm-PPA cash anchor; SMR developers (OKLO/NNE/SMR) de-risking on NRC milestones,top-down + leading-indicator (hyperscaler PPA signings + DOE HALEU deliveries/allocations + NRC milestone cadence),mid,closing,fundamental,2,tailwind,pass,decoupled-leader,HUNT,P2,strong,strong,building,strong,strong,building,building,"Big-tech AI power demand pulling nuclear via firm long-dated PPAs converting through existing-reactor operators NOW, gated upstream by a structurally scarce domestic HALEU enrichment bottleneck DOE is funding ($2.7B Jan-2026 task orders incl. $900M Centrus). TD check: TD-1 NOT firing (DOE funding, NRC cadence, PPAs all advancing); TD-2 NOT firing (regulatory news is de-risking, not disqualifying);","vs 2026-06-06 (cold-start baseline, prior 'NEW'): mechanism UNCHANGED and intact; net HOLD-STEADY at P2 HUNT with capital-momentum COOLING flagged. Genuinely-new this period = two MINOR positives, both off-list benchmarks: Oklo PDC NRC approval + Nano KRONOS CPA accepted (May-2026). SMR/PPA operator","STRONG at the benchmark level (LEU and TLN are clean, firm-cash, Direct proxies), but ZERO playable on-list this week — the whole vehicle set is off the 57. Effective deployable proxy quality = NONE. The clean firm-cash leg is mid/large-cap (benchmark) and the only small-caps (ASPI/NNE/OKLO) are pre-commercial; ASPI degrades to weak on the dilution + announced-only firewall.",LEU; TLN; ASPI; OKLO; NNE; SMR,
2026-W23,2026-06-07,Western Uranium Enrichment / SWU Capacity Bottleneck,"Domestic SWU capacity FIDs (Urenco USA NM, utility-backed) + HALEU/LEU+ enricher early channel (ASPI/QLE) vs the already-run, recognition-closing category-leader LEU",policy-capex + leading-indicator (legislated 2028 cliff + capacity FIDs converting + DOE program),early,closing,fundamental,2,tailwind,pass,decoupled-leader + sub-theme (genuinely-early edge in pre-commercial enricher channel ASPI/QLE vs run-up category-leader LEU),HUNT,P2,strong,strong,building,building,strong,building,building,"Legislated, dated supply cliff (Prohibiting Russian Uranium Imports Act terminates all waivers Jan-1-2028) vs a ~10M SWU/yr structural Western gap, now being met by contracted Western buildout (Urenco USA +2.1M SWU FID, utility-offtake-backed) + the $2.7B DOE enrichment program + Centrus' converting backlog — verified FIRM by the adversarial crosscheck (is_theme_real=true, demand_firmness=firm). T","vs 2026-06-06 (cold-start baseline, prior 'NEW'): demand STRONGER, recognition TIGHTER, a fresh durability caveat — stays P2 HUNT but leaning more selective. MATERIAL POSITIVE: Urenco USA NM expansion FIDed this week (+2.1M SWU ~50%, utility-contract-backed) — converts the legislated-cliff thesis fr","Theme is REAL with FIRM demand (legislated Jan-1-2028 Russian-LEU ban vs ~10M SWU/yr gap; Urenco utility-backed FID this week) but NOT PLAYABLE: the best new-capacity entity (Urenco USA) is uninvestable, the only liquid pure-play (LEU) is a recognition-closing benchmark, and the only listed small-cap (ASPI) is pre-commercial + dilution-flagged. ZERO on-list, ZERO actionable.",LEU; ASPI,
2026-W23,2026-06-07,Nuclear Fusion Power (distinct from fission/SMR/HALEU),Magnetic/inertial-confinement fusion developers (Helion/TAE/Focused Energy/Thea) + first hyperscaler fusion PPAs; public-equity access pending via the TAE/TMTG merger,top-down leading-indicator (private capital inflection + DOE Office of Fusion) + narrative crystallization (first public-vehicle path via TAE/TMTG; hyperscaler-PPA endorsement),early,open,sentiment,5,headwind,monitor,none,AVOID,none,weak,strong,building,weak,building,building,weak,"Real private-capital inflection + DOE policy underwriting + a first hyperscaler PPA (Microsoft-Helion/Orion, first power targeted 2028), but commercial demand to public equity is ANNOUNCED-ONLY and pre-revenue — no firm near-term conversion mechanism and no clean public vehicle yet. Too early for a TD read (mechanism real, no inflection-to-revenue; Too-Early shape). Per HARD RULE 4 the absence of ",NEW this week (not in the 2026-06-06 map). Surfaced via topdown leading-indicator (private-capital inflection + DOE policy underwriting) + narrative crystallization (TAE/TMTG public-vehicle path; hyperscaler-PPA endorsement). Recall-mode surface only — logged as MONITOR for next week's discovery fee,"NONE / weak — no investable public pure-play exists; all credible developers private; pre-commercial with no grid power within ~12 years. AVOID (floor 5): no hunting, kept on the map at the lowest tier as a watch-only benchmark. Per the spine, a downgrade/AVOID STOPS hunting new names here — it is never a sell.",CFS,
2026-W23,2026-06-07,Domestic Uranium Conversion / Deconversion + LEU+ (5-10% enrichment) sub-bottleneck,The conversion (UF6) + deconversion + LEU+ layer BELOW HALEU — a distinct fuel-cycle choke point separate from SWU/HALEU enrichment proper (Metropolis lone US plant; no Western deconversion facility ready),bottleneck-migration (ASPI/QLE filings explicitly target conversion/deconversion + LEU+ as distinct offerings),early,open,fundamental,3,tailwind,monitor,sub-theme (finer-granularity bottleneck-migration escape from Western Enrichment — conversion/deconversion + LEU+ as a distinct value-chain layer below SWU/HALEU),HOLD,none,building,building,weak,building,building,building,weak,"The Western fuel cycle is gated not only at enrichment (SWU/HALEU) but at conversion/deconversion and the emerging LEU+ (5-10% assay) tier advanced LWRs and some SMRs need — Western capacity is even thinner here (Metropolis the lone US conversion plant). Real structural mechanism with rising policy capital, but demand is ANNOUNCED-ONLY in public equity (only proxy ASPI/QLE is MOU/services-stage, n",NEW this week (finer-granularity bottleneck-migration escape from the Western Enrichment theme; not in the 2026-06-06 map). Surfaced because ASPI/QLE 10-K/8-K language explicitly bundles conversion + deconversion + LEU+ as distinct planned offerings — a sub-layer the baseline folded into 'enrichment,"Real structural choke point but demand is ANNOUNCED-ONLY and not public-equity-accessible: all firm conversion demand (Metropolis $2B backlog) is private (Solstice) or diversified (Cameco/Orano); the only public proxy (ASPI/QLE) is MOU-stage + dilution-flagged. Recognition 'open' is largely a function of un-investability, not an un-noticed firm-demand wave. HOLD/monitor (recall-mode KEEP), NOT a HUNT. Zero on-list, zero actionable.",ASPI,
2026-W23,2026-06-07,Rare Earths & Critical Minerals Onshoring (DoD price floors + funded policy),"Heavy-REE / NdPr-magnet second-tier value chain de-risked by US government cash, the DoD $110/kg NdPr contract-for-difference floor and offtake (USAR/UAMY/UUUU/CRML pure-plays; MP = priced anchor-to-avoid). Bottleneck migrating mine/oxide -> metal-and-magnet conversion -> qualified domestic feedstock/recycling.","top-down, leading-indicator (DoD price-floor / funded-policy signal preceding broad equity recognition of the second-tier chain)",early,closing,fundamental,3,tailwind,pass,decoupled-leader,HUNT,P2,strong,building,strong,building,strong,building,building,"US government-engineered demand: DoD 10-yr $110/kg NdPr contract-for-difference floor (~2x market; DoD pays the shortfall vs MP's realized price, even on stockpiled material; 30% upside-share above floor) + $400M MP preferred equity (DoD ~15% holder) + $150M loan + funded '10X' magnet campus; MP-Apple $500M definitive recycled-magnet offtake (shipments 2027). Periphery funded via Commerce/CHIPS (U","HUNT/P2 + decoupled-leader escape + ZERO on-list vehicles UNCHANGED vs 2026-06-06. Floor refined 2->3 (clearer reading of a genuine funded mechanism + rising capital this session, still capped below 4-5 by the firmness asymmetry). Three concrete moves since the anchor: (1) China Northern Rare Earth ","Benchmark-grade only this week — ZERO on-list vehicles for the second straight read; the entire purest set (USAR/UAMY/UUUU/CRML/MP/REMX) is off-list. Strong on USAR + MP (MP as direction-anchor-to-avoid), adequate on UAMY (downgraded on the firmness gap) + UUUU, weak on CRML. The binding firm/funded demand concentrates on MP (priced) + Apple's offtake; the purest small-caps the thesis WANTS (USAR/UAMY) lack the price floor and have unconverted near-term demand — selection risk if a benchmark re-rate is mistaken for a constituent buy.",USAR; UAMY; MP; UUUU; CRML,
2026-W23,2026-06-07,High-Energy-Density Silicon-Anode & NDAA-Compliant Advanced Cells (drone/eVTOL/defense/space power),"Silicon-anode / next-gen lithium cells where Wh/kg is the binding constraint for UAS endurance, eVTOL range and LEO/space power; NDAA-compliant domestic capacity contracted ahead of revenue. Bottleneck migrating cell-chemistry -> NDAA-compliant domestic manufacturing CAPACITY -> upstream silicon-anode materials/feedstock.","cluster, leading-indicator",early,closing,fundamental,3,tailwind,pass,decoupled-leader,HUNT,P2,strong,building,strong,strong,building,strong,building,"Wh/kg energy density is the hard physical bottleneck for UAS endurance, eVTOL range and LEO/satellite power; defense/drone/aero OEMs design silicon-anode cells in via firm POs + contract-mfg capacity, pulled by a funded, dated NDAA domestic-sourcing mandate (new programs 2028, standard batteries 2029, FCC carve-out expiry Jan-2027) creating mandated domestic demand ahead of supply. Verified firm p","HUNT/P3 + mechanism + three on-list vehicles (AMPX strong/Direct, STI weak/R&D, ULBI weak/adjacent) + decoupled-leader escape UNCHANGED vs 2026-06-06. Floor refined 2->3. Two scoring moves: (1) capital_momentum BUILDING->STRONG on an INTENSIFYING new-entrant cluster (Factorial, 1414 Degrees SiNTL, S","One clean on-list pure-play (AMPX, strong/Direct — verified firm-FFP customer pull + converting revenue, fast-tracked). The other two on-list names are benchmark-quality only: STI (R&D/weak, confirmed narrative-only spike — recall-catch, not a buy) and ULBI (Adjacent/weak, legacy chemistry). Off-list ENVX (adequate, consumer-first) is the deeper-liquidity benchmark. Two NEW sub-lanes broke out this week — (a) Antimony & non-REE funded-policy (UAMY, announced-only, weakest of the group) and (b) NDAA-compliant domestic CELL-CAPACITY (the migrating bottleneck below chemistry) — but the firmest capacity vehicles (Packet Digital/Badland, 6K Energy, CRG, Nanotech) are PRIVATE, so no clean on-list capacity pure-play yet (SES pre-qualification, UMAC headline-driven drone-components are weak fits).",AMPX; STI; ULBI; ENVX; SLDP,AMPX
2026-W23,2026-06-07,Next-Gen Obesity / Metabolic Therapeutics,"Oral and multi-pathway GLP-1 successors (amylin combos, dual agonists)","top-down, leading-indicator",mid,open,fundamental,2,headwind,pass,decoupled-leader,HUNT,P3,strong,strong,building,strong,strong,building,building,"Structurally expanding obesity-drug market (~$10.1B 2026 -> ~$66.6B 2035, ~23% CAGR; 193+ pipeline assets). Real converting demand: Wegovy/Zepbound/Foundayo shipping at scale; injectable supply/convenience ceilings drive the oral/amylin race. Firm rising capital is in M&A (Pfizer-Metsera ~$10B, Nov-2025) running AHEAD of small-cap clinical revenue, so the takeout premium is the near-term re-rate v","UNCHANGED priority (HUNT P3), floor 2, recognition open. Modest catalyst-density / inflection FIRMING: VKTX VANQUISH-2 Ph3 enrollment COMPLETE and oral VK2735 Ph3 confirmed for 3Q26 (ECO-2026 13wk data May) — a small de-risk on the lead off-list benchmark. No new small-cap takeout bid in early June ","building — Direct pure-plays (VKTX/GPCR, strong) are off-list; the sole on-list vehicle VERU is an adequate Adjacent SARM combo, not a pure incretin. The amylin sub-wave has NO clean on-list pure-play (vehicle-poverty), so the theme's purest economics remain off-list / benchmark-only this week.",VKTX; GPCR; VERU; ALT; TERN; NVO,VERU
